"1","201","DLXT","TB","2","","0","0","V","D","N","V","D","N","0","0","0","hasim"
"2","202","GDXT","TL","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"3","203","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"4","204","GDXD","DL","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"5","205","DLXD","DB","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"6","206","GDXD","DL","2","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"7","207","DLXT","TB","2","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"8","208","DLXD","DB","2","","0","0","O","D","I","O","D","N","0","0","0","waldi"
"9","209","DLXD","DB","2","","0","0","V","D","I","V","C","I","0","0","0","moko"
"10","210","GDXT","TL","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"11","211","JNR","DB","2","","0","0","V","D","N","V","C","N","0","0","0","moko"
"12","212","DLXT","TB","2","","0","0","O","D","I","O","D","N","0","0","0","waldi"
"13","213","DLXD","DB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"14","214","JNR","DB","2","","0","0","V","D","I","V","D","N","0","0","0","waldi"
"15","215","EXC","DB","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"16","216","GDXD","DL","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"17","217","DLXT","TB","2","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"18","218","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"19","219","DLXD","DB","2","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"20","220","DLXD","DB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"21","221","DLXT","TB","2","","0","0","O","D","N","O","C","I","0","0","0","waldi"
"22","222","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"23","223","DLXD","DB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"24","224","GDXD","DL","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"25","225","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"26","226","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"27","227","DLXD","DB","2","","0","0","O","D","N","O","C","I","0","0","0","waldi"
"28","228","GDXD","DL","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"29","229","DLXD","DB","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"30","230","DLXD","DB","2","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"31","231","DLXD","DB","2","","0","0","V","D","I","V","D","N","0","0","0","sukri"
"32","232","DLXD","DB","2","","0","0","V","D","I","V","D","N","0","0","0","sukri"
"33","233","DLXT","TB","2","","0","0","V","D","N","V","D","N","0","0","0","milsen"
"34","234","DLXD","DB","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"35","235","DLXD","DB","2","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"36","236","DLXD","DB","2","","0","0","V","D","I","V","D","N","0","0","0","sukri"
"37","237","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"38","238","DLXT","TB","2","","0","0","V","D","I","V","C","I","0","0","0","moko"
"39","239","DLXD","DB","2","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"40","240","DLXD","DB","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"41","241","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"42","242","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"43","243","DLXD","DB","2","","0","0","O","D","I","O","C","I","0","0","0","waldi"
"44","244","DLXD","DB","2","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"45","245","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"46","246","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"47","247","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"48","248","DLXT","TB","2","","0","0","V","D","N","V","C","I","0","0","0","moko"
"49","301","DLXT","TB","3","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"50","302","GDXT","TL","3","","0","0","V","D","I","V","D","N","0","0","0","waldi"
"51","303","GDXD","DL","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"52","304","GDXD","DL","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"53","305","DLXT","TB","3","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"54","306","DLXD","DB","3","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"55","307","GDXD","DL","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"56","308","GDXD","DL","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"57","309","DLXT","TB","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"58","310","DLXT","TB","3","","0","0","V","D","I","V","D","N","0","0","0","waldi"
"59","311","JNR","DB","3","","0","0","O","D","I","O","D","N","0","0","0","waldi"
"60","312","DLXD","DB","3","","0","0","V","D","I","V","C","I","0","0","0","moko"
"61","313","GDXD","DL","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"62","314","JNR","DB","3","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"63","315","EXC","DB","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"64","316","DLXT","TB","3","","0","0","V","D","I","V","C","I","0","0","0","moko"
"65","317","DLXT","TB","3","","0","0","O","D","I","O","D","N","0","0","0","waldi"
"66","318","GDXD","DL","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"67","319","DLXT","TB","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"68","320","DLXT","TB","3","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"69","321","DLXD","DB","3","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"70","322","GDXD","DL","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"71","323","GDXD","DL","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"72","324","GDXD","DL","3","","0","0","V","D","N","V","C","N","0","0","0","moko"
"73","325","DLXT","TB","3","","0","0","V","D","N","V","C","N","0","0","0","moko"
"74","326","DLXT","TB","3","","0","0","V","D","I","V","C","I","0","0","0","moko"
"75","327","DLXD","DB","3","","0","0","V","D","N","V","C","N","0","0","0","moko"
"76","328","GDXD","DL","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"77","329","DLXT","TB","3","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"78","330","DLXT","TB","3","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"79","331","DLXD","DB","3","","0","0","V","D","I","V","D","N","0","0","0","sukri"
"80","332","DLXD","DB","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"81","333","DLXT","TB","3","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"82","334","DLXT","TB","3","","0","0","V","D","N","V","D","I","0","0","0","waldi"
"83","335","DLXD","DB","3","","0","0","O","D","I","O","D","N","0","0","0","waldi"
"84","336","DLXD","DB","3","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"85","337","DLXT","TB","3","","0","0","V","D","N","V","C","N","0","0","0","moko"
"86","338","DLXT","TB","3","","0","0","V","D","N","V","C","N","0","0","0","moko"
"87","339","DLXD","DB","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"88","340","DLXD","DB","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"89","341","DLXT","TB","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"90","342","DLXT","TB","3","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"91","343","DLXD","DB","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"92","344","DLXD","DB","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"93","345","DLXT","TB","3","","0","0","V","D","I","V","D","N","0","0","0","moko"
"94","346","DLXT","TB","3","","0","0","V","D","I","V","C","I","0","0","0","moko"
"95","347","DLXT","TB","3","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"96","348","DLXT","TB","3","","0","0","V","D","N","V","C","I","0","0","0","moko"
"97","401","DLXD","DB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"98","402","DLXT","TB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"99","403","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"100","404","GDXD","DL","4","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"101","405","DLXD","DB","4","","0","0","V","D","I","V","C","I","0","0","0","moko"
"102","406","GDXD","DL","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"103","407","DLXD","DB","4","","0","0","V","D","I","V","C","I","0","0","0","moko"
"104","409","DLXT","TB","4","","0","0","V","D","N","V","D","N","0","0","0","milsen"
"105","411","SUITE","SD","4","","0","0","V","D","N","V","C","N","0","0","0","moko"
"106","412","DLXD","DB","4","","0","0","V","D","I","V","C","I","0","0","0","moko"
"107","413","GDXD","DL","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"108","414","JNR","DB","4","","0","0","V","D","N","V","C","N","0","0","0","moko"
"109","415","EXC","DB","4","","0","0","V","D","N","V","C","N","0","0","0","sukri"
"110","416","DLXT","TB","4","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"111","417","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"112","418","GDXD","DL","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"113","419","DLXT","TB","4","","0","0","V","D","N","V","D","N","0","0","0","erik"
"114","420","DLXT","TB","4","","0","0","V","D","N","V","D","N","0","0","0","sukri"
"115","421","DLXD","DB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"116","422","DLXD","DB","4","","0","0","V","D","I","V","D","N","0","0","0","waldi"
"117","423","DLXD","DB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"118","424","GDXD","DL","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"119","425","DLXT","TB","4","","0","0","V","D","I","V","D","N","0","0","0","waldi"
"120","426","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"121","427","DLXD","DB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"122","428","GDXD","DL","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"123","429","DLXT","TB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"124","430","DLXT","TB","4","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"125","431","GDXD","DL","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"126","432","GDXD","DL","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"127","433","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"128","434","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"129","435","GDXD","DL","4","","0","0","O","D","I","O","D","N","0","0","0","waldi"
"130","436","DLXD","DB","4","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"131","437","DLXT","TB","4","","0","0","O","D","N","O","D","N","0","0","0","waldi"
"132","438","DLXT","TB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"133","439","DLXD","DB","4","","0","0","V","D","I","V","D","N","0","0","0","waldi"
"134","440","DLXD","DB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"135","441","DLXT","TB","4","","0","0","V","D","N","V","D","I","0","0","0","waldi"
"136","442","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"137","443","DLXD","DB","4","","0","0","V","D","I","V","D","N","0","0","0","waldi"
"138","444","DLXD","DB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"139","445","DLXT","TB","4","","0","0","V","D","N","V","D","N","0","0","0","waldi"
"140","446","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"141","447","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
"142","448","DLXT","TB","4","","0","0","V","D","N","V","C","I","0","0","0","moko"
